team_id,team,year,wins,losses,win_%,singles,doubles,triples,home_runs,walks,sac_fly,sac_bunt,strikeouts,outs,r_o_error,runs,plate_appearances,sing/pa,doub/pa,trip/pa,hr/pa,hits,ab,avg,obs,slugging,ops,so_%,hr_%,walk_%,hits_to_run
201501,chn,2015,97,65,0.5987654320987654,819,286,37,134,455,30,35,1431,2298,69,689,5594,0.1464068644976761,0.051126206649982124,0.006614229531641044,0.023954236682159458,1276,5005,0.2549450549450549,0.3153005464480874,0.4071928071928072,0.7224933536408946,0.25580979621022526,0.023954236682159458,0.08133714694315337,1.8519593613933236
201502,sea,2015,77,85,0.47530864197530864,941,285,23,181,564,35,32,1285,2449,55,656,5850,0.16085470085470085,0.04871794871794872,0.003931623931623932,0.03094017094017094,1430,5164,0.2769171185127808,0.3460003470414715,0.44616576297443844,0.7921661100159099,0.21965811965811965,0.03094017094017094,0.09641025641025641,2.1798780487804876
201503,mia,2015,71,91,0.4382716049382716,926,278,29,141,560,55,50,1152,2397,36,613,5624,0.16465149359886203,0.049431009957325744,0.005156472261735419,0.025071123755334282,1374,4923,0.2790981109079829,0.349223546406645,0.43327239488117003,0.782495941287815,0.20483641536273114,0.025071123755334282,0.09957325746799431,2.2414355628058726
201504,tba,2015,80,82,0.49382716049382713,888,232,19,175,525,40,27,1357,2389,54,644,5706,0.15562565720294427,0.04065895548545391,0.0033298282509638976,0.030669470732562217,1314,5060,0.25968379446640316,0.32693333333333335,0.416798418972332,0.7437317523056654,0.23781983876621102,0.030669470732562217,0.09200841219768664,2.040372670807453
201505,phi,2015,63,99,0.3888888888888889,1068,300,33,191,552,41,46,1153,2429,71,626,5884,0.18150917743031952,0.05098572399728076,0.005608429639700884,0.03246091094493542,1592,5174,0.3076923076923077,0.3717704178949194,0.4891766524932354,0.8609470703881548,0.19595513256288238,0.03246091094493542,0.0938137321549966,2.5431309904153356
201506,kca,2015,95,67,0.5864197530864198,916,262,39,155,541,44,28,1160,2555,43,724,5743,0.15949851993731498,0.04562075570259446,0.006790875848859481,0.026989378373672296,1372,5087,0.26970709652054253,0.33727080394922426,0.4279536072341262,0.7652244111833505,0.20198502524812817,0.026989378373672296,0.0942016367752046,1.8950276243093922
201507,hou,2015,86,76,0.5308641975308642,871,252,37,148,466,38,27,1280,2444,48,729,5611,0.1552307966494386,0.04491178043129567,0.006594189983960079,0.026376759935840315,1308,5032,0.2599364069952305,0.3204479768786127,0.4129570747217806,0.7334050516003934,0.22812332917483513,0.026376759935840315,0.08305114952771342,1.794238683127572
201508,mil,2015,68,94,0.41975308641975306,936,287,33,176,574,42,48,1260,2316,57,655,5729,0.16337929830685985,0.05009600279280852,0.005760167568511084,0.03072089369872578,1432,5008,0.28594249201277955,0.3566856330014225,0.4618610223642173,0.8185466553656398,0.21993367079769593,0.03072089369872578,0.10019200558561704,2.186259541984733
201509,det,2015,74,87,0.45962732919254656,958,280,60,193,535,44,44,1100,2550,55,689,5819,0.1646330984705276,0.04811823337343186,0.010311050008592542,0.03316721086097268,1491,5141,0.29002139661544446,0.3541958041958042,0.48045127407119237,0.8346470782669966,0.1890359168241966,0.03316721086097268,0.09194019590995016,2.1640058055152394
201510,was,2015,83,79,0.5123456790123457,953,239,29,145,420,37,52,1344,2267,49,703,5535,0.17217705510388437,0.04317976513098464,0.0052393857271906055,0.026196928635953028,1366,4977,0.27446252762708456,0.32867132867132864,0.4215390797669279,0.7502104084382566,0.24281842818428184,0.026196928635953028,0.07588075880758807,1.9431009957325747
201511,cin,2015,65,97,0.4012345679012346,917,317,25,177,602,45,62,1253,2343,55,640,5796,0.15821256038647344,0.05469289164941339,0.004313319530710835,0.030538302277432712,1436,5032,0.28537360890302066,0.35886599753477727,0.4638314785373609,0.8226974760721382,0.21618357487922704,0.030538302277432712,0.10386473429951691,2.24375
201512,lan,2015,91,71,0.5617283950617284,923,229,20,145,433,29,37,1397,2320,44,666,5577,0.1655011655011655,0.04106150259996414,0.0035861574323112783,0.02599964138425677,1317,5034,0.26162097735399287,0.3184133915574964,0.4014700039729837,0.7198833955304801,0.2504930966469428,0.02599964138425677,0.07764030840953919,1.9774774774774775
201513,ari,2015,79,83,0.4876543209876543,920,318,30,182,550,45,44,1216,2475,53,720,5833,0.15772329847419853,0.05451740099434253,0.005143151037202126,0.03120178295902623,1450,5141,0.2820462944952344,0.3486750348675035,0.4617778642287493,0.8104528990962527,0.20846905537459284,0.03120178295902623,0.09429110234870564,2.013888888888889
201514,oak,2015,68,94,0.41975308641975306,951,266,13,172,521,51,34,1179,2463,75,694,5725,0.16611353711790394,0.04646288209606987,0.0022707423580786024,0.03004366812227074,1402,5044,0.2779540047581285,0.3424145299145299,0.4381443298969072,0.7805588598114371,0.20593886462882097,0.03004366812227074,0.09100436681222708,2.0201729106628243
201515,nya,2015,87,75,0.5370370370370371,949,260,25,182,531,38,31,1371,2409,55,764,5851,0.16219449666723637,0.044436848401982566,0.004272773884806016,0.031105793881387796,1416,5196,0.27251732101616627,0.33772766695576756,0.4372594303310239,0.7749870972867914,0.23431891984276193,0.031105793881387796,0.09075371731327977,1.8534031413612566
201516,sdn,2015,74,88,0.4567901234567901,882,268,50,171,571,38,44,1394,2241,50,650,5709,0.15449290593799264,0.04694342266596602,0.008758101243650377,0.02995270625328429,1371,5006,0.2738713543747503,0.34585930543187887,0.44986016779864163,0.7957194732305205,0.2441758626729725,0.02995270625328429,0.1000175162024873,2.109230769230769
201517,col,2015,67,95,0.41358024691358025,992,363,41,183,628,40,57,1113,2425,52,736,5894,0.168306752629793,0.06158805564981337,0.006956226671191041,0.031048523922633187,1579,5117,0.30857924565174905,0.38150388936905794,0.5028336916161814,0.8843375809852393,0.18883610451306412,0.031048523922633187,0.10654903291482865,2.145380434782609
201518,cle,2015,82,79,0.5093167701863354,827,254,31,161,473,31,26,1408,2267,45,669,5523,0.14973746152453377,0.045989498460981354,0.0056128915444504796,0.029150823827629912,1273,4948,0.2572756669361358,0.3202494497432135,0.41875505254648343,0.7390045022896969,0.25493391272858956,0.029150823827629912,0.08564186130726055,1.9028400597907325
201519,tex,2015,89,73,0.5493827160493827,968,280,40,171,575,50,22,1095,2526,70,751,5797,0.16698292220113853,0.048300845264792135,0.006900120752113162,0.02949801621528377,1459,5080,0.28720472440944883,0.3565293602103418,0.4590551181102362,0.815584478320578,0.18889080558909782,0.02949801621528377,0.0991892358116267,1.9427430093209055
201520,ana,2015,83,79,0.5123456790123457,897,273,19,166,537,49,42,1222,2422,60,659,5687,0.15772815192544398,0.048004220151222084,0.003340953050817654,0.029189379286091086,1355,4999,0.2710542108421684,0.3387645478961504,0.4328865773154631,0.7716511252116135,0.21487603305785125,0.029189379286091086,0.09442588359416212,2.056145675265554
201521,cha,2015,76,86,0.4691358024691358,970,272,39,162,538,43,42,1360,2332,58,622,5816,0.16678129298486932,0.04676753782668501,0.006705639614855571,0.027854195323246216,1443,5135,0.2810126582278481,0.34657102869139256,0.44381694255111975,0.7903879712425124,0.23383768913342504,0.027854195323246216,0.09250343878954607,2.319935691318328
201522,atl,2015,67,95,0.41358024691358025,974,285,33,170,605,44,56,1149,2422,53,573,5791,0.16819202210326367,0.04921429804869625,0.005698497668796408,0.029355897081678465,1462,5033,0.29048281343135307,0.3637803590285111,0.46155374528114446,0.8253341043096555,0.19841132792263858,0.029355897081678465,0.10447245726126748,2.5514834205933683
201523,bal,2015,81,81,0.5,892,317,23,174,538,44,24,1236,2439,42,713,5729,0.15569907488217838,0.05533251876418223,0.004014662244719846,0.030371792633967533,1406,5081,0.2767171816571541,0.34328094649479074,0.4508954930131864,0.7941764395079771,0.21574445802059697,0.030371792633967533,0.09390818641996858,1.9719495091164094
201524,sfn,2015,84,78,0.5185185185185185,892,246,51,155,481,34,31,1167,2507,40,696,5604,0.15917201998572447,0.043897216274089934,0.009100642398286937,0.027658815132048535,1344,5018,0.26783579115185335,0.32983914693656247,0.4298525308888003,0.7596916778253627,0.2082441113490364,0.027658815132048535,0.0858315488936474,1.9310344827586208
201525,pit,2015,98,64,0.6049382716049383,1001,257,24,110,529,33,38,1341,2478,71,697,5882,0.17018021081264875,0.043692621557293435,0.004080244814688882,0.01870112206732404,1392,5211,0.2671272308578008,0.3327559327905768,0.38898483976204185,0.7217407725526187,0.22798367902074124,0.01870112206732404,0.08993539612376743,1.9971305595408895
201526,min,2015,83,79,0.5123456790123457,1023,295,25,163,454,41,42,1050,2573,50,696,5716,0.17897130860741778,0.051609517144856544,0.00437368789363191,0.028516445066480055,1506,5129,0.29362448820432835,0.3485064011379801,0.45622928446090855,0.8047356855988886,0.18369489153254023,0.028516445066480055,0.0794261721483555,2.163793103448276
201527,sln,2015,100,62,0.6172839506172839,970,240,26,123,522,28,66,1329,2403,57,647,5764,0.16828591256072173,0.041637751561415685,0.004510756419153366,0.021339347675225537,1359,5091,0.26694166175604006,0.3334515156887077,0.39677862895305444,0.7302301446417621,0.23056904927133934,0.021339347675225537,0.09056210964607911,2.100463678516229
201528,nyn,2015,90,72,0.5555555555555556,931,235,23,152,428,38,63,1337,2422,58,683,5687,0.16370669949006506,0.04132231404958678,0.004044311587831897,0.026727624406541233,1341,5100,0.26294117647058823,0.31782249371182175,0.4074509803921569,0.7252734741039787,0.23509759099701072,0.026727624406541233,0.075259363460524,1.9633967789165447
201529,tor,2015,93,69,0.5740740740740741,883,267,30,173,458,49,25,1119,2546,53,891,5603,0.15759414599321792,0.047653043012671786,0.005354274495805818,0.030876316259146885,1353,5018,0.26962933439617376,0.32778280542986427,0.43822239936229573,0.7660052047921599,0.199714438693557,0.030876316259146885,0.08174192396930216,1.5185185185185186
201530,bos,2015,78,84,0.48148148148148145,977,299,32,178,541,36,23,1219,2524,59,748,5888,0.16593070652173914,0.05078125,0.005434782608695652,0.030230978260869564,1486,5229,0.2841843564735131,0.34912159834653805,0.45572767259514246,0.8048492709416806,0.20703125,0.030230978260869564,0.09188179347826086,1.9866310160427807
201601,chn,2016,103,59,0.6358024691358025,742,205,15,163,558,34,31,1441,2297,55,807,5541,0.13391084641761414,0.03699693196173976,0.0027070925825663237,0.02941707273055405,1125,4863,0.2313386798272671,0.3085242896425298,0.3802179724449928,0.6887422620875225,0.26006136076520486,0.02941707273055405,0.10070384407146725,1.3940520446096654
201602,sea,2016,87,75,0.5370370370370371,901,273,23,213,515,35,23,1320,2428,59,768,5790,0.15561312607944733,0.047150259067357515,0.003972366148531951,0.03678756476683938,1410,5158,0.2733617681271811,0.3372459705676244,0.45909267157813105,0.7963386421457554,0.22797927461139897,0.03678756476683938,0.08894645941278066,1.8359375
201603,mia,2016,80,81,0.4968944099378882,919,256,31,152,658,50,48,1379,2250,38,655,5781,0.15896903649887562,0.044282996021449576,0.00536239404947241,0.026293028887735687,1358,4987,0.27230800080208545,0.3539947322212467,0.4275115299779427,0.7815062621991894,0.23854004497491785,0.026293028887735687,0.11382113821138211,2.073282442748092
201604,tba,2016,68,94,0.41975308641975306,943,233,9,210,526,47,33,1357,2361,50,672,5769,0.16345987172820245,0.04038828219795459,0.0015600624024961,0.036401456058242326,1395,5113,0.27283395266966554,0.33784734435455505,0.4451398396244866,0.7829871839790417,0.23522274224302306,0.036401456058242326,0.09117698041254983,2.075892857142857
201605,phi,2016,71,91,0.4382716049382716,914,308,33,213,519,55,49,1299,2342,52,610,5784,0.15802213001383125,0.05325034578146611,0.005705394190871369,0.03682572614107884,1468,5109,0.2873360735956156,0.3496392750307936,0.48561362301820316,0.8352528980489967,0.2245850622406639,0.03682572614107884,0.08973029045643154,2.40655737704918
201606,kca,2016,80,82,0.49382716049382713,958,248,21,206,578,38,30,1289,2463,49,674,5880,0.1629251700680272,0.04217687074829932,0.0035714285714285713,0.03503401360544218,1433,5185,0.276374156219865,0.34666436821237717,0.4514946962391514,0.7981590644515286,0.21921768707482994,0.03503401360544218,0.09829931972789116,2.126112759643917
201607,hou,2016,84,78,0.5185185185185185,898,320,42,181,494,30,18,1396,2426,46,724,5851,0.1534780379422321,0.05469150572551701,0.007178260126474107,0.030934882925995555,1441,5263,0.2737982139464184,0.3343701399688958,0.45373361200836027,0.788103751977256,0.23859169372756794,0.030934882925995555,0.08443001196376687,1.9903314917127073
201608,mil,2016,74,88,0.4567901234567901,943,293,36,178,598,39,40,1177,2424,71,671,5799,0.162614243835144,0.050525952750474216,0.006207966890843249,0.03069494740472495,1450,5051,0.28707186695703824,0.360056258790436,0.4650564244704019,0.8251126832608379,0.2029660286256251,0.03069494740472495,0.10312122779789619,2.1609538002980626
201609,det,2016,85,76,0.5279503105590062,943,250,42,182,513,53,25,1232,2491,35,749,5766,0.16354491848768643,0.043357613596947626,0.007284079084287201,0.03156434269857787,1417,5140,0.2756809338521401,0.3382404486505433,0.44688715953307395,0.7851276081836173,0.2136663198057579,0.03156434269857787,0.08896982310093653,1.8918558077436582
201610,was,2016,95,67,0.5864197530864198,838,252,27,155,526,28,52,1477,2252,43,763,5650,0.14831858407079646,0.04460176991150443,0.004778761061946903,0.02743362831858407,1272,5001,0.2543491301739652,0.32367236723672366,0.40851829634073183,0.7321906635774555,0.26141592920353984,0.02743362831858407,0.09309734513274336,1.6671035386631716
201611,cin,2016,68,94,0.41975308641975306,921,261,18,258,716,33,54,1244,2335,59,715,5899,0.15612815731479912,0.044244787252076624,0.0030513646380742497,0.04373622647906425,1458,5037,0.28945801072066707,0.37573453162806775,0.5020845741512805,0.8778191057793483,0.21088320054246482,0.04373622647906425,0.12137650449228683,2.0391608391608393
201612,lan,2016,91,71,0.5617283950617284,850,225,26,165,519,30,35,1511,2268,36,725,5665,0.1500441306266549,0.03971756398940865,0.004589585172109444,0.02912621359223301,1266,5045,0.25094152626362737,0.3190918841616017,0.4039643211100099,0.7230562052716116,0.2667255075022065,0.02912621359223301,0.09161518093556928,1.7462068965517241
201613,ari,2016,68,94,0.41975308641975306,986,337,38,202,660,41,42,1319,2374,53,751,6052,0.16292134831460675,0.055684071381361534,0.006278916060806345,0.0333773959021811,1563,5256,0.2973744292237443,0.37317441665267753,0.491248097412481,0.8644225140651585,0.21794448116325182,0.0333773959021811,0.10905485789821547,2.081225033288948
201614,oak,2016,69,93,0.42592592592592593,971,277,26,185,516,46,21,1190,2469,62,653,5763,0.16848863439180983,0.0480652437966337,0.004511539128925907,0.032101336109665105,1459,5118,0.28507229386479094,0.3477112676056338,0.4577960140679953,0.8055072816736291,0.20648967551622419,0.032101336109665105,0.08953669963560645,2.2343032159264933
201615,nya,2016,83,79,0.5123456790123457,843,279,22,214,502,21,21,1394,2358,50,679,5704,0.14779102384291726,0.04891304347826087,0.0038569424964936885,0.03751753155680224,1358,5110,0.26575342465753427,0.3301970530800639,0.4545988258317025,0.7847958789117665,0.2443899018232819,0.03751753155680224,0.08800841514726508,2.0
201616,sdn,2016,68,94,0.41975308641975306,923,275,44,183,626,39,27,1223,2447,67,685,5854,0.15766996925179363,0.04697642637512812,0.007516228220020499,0.0312606764605398,1425,5095,0.27968596663395484,0.3560763888888889,0.458684985279686,0.8147613741685749,0.2089169798428425,0.0312606764605398,0.10693542876665528,2.0802919708029197
201617,col,2016,75,87,0.46296296296296297,988,312,51,181,621,35,49,1226,2392,51,845,5906,0.1672875042329834,0.05282763291567897,0.008635286149678293,0.030646799864544532,1532,5150,0.2974757281553398,0.3708232862555977,0.48330097087378643,0.8541242571293841,0.20758550626481545,0.030646799864544532,0.10514730782255334,1.81301775147929
201618,cle,2016,94,67,0.5838509316770186,830,287,27,186,495,30,27,1398,2328,56,777,5664,0.14653954802259886,0.05067090395480226,0.004766949152542373,0.03283898305084746,1330,5056,0.26305379746835444,0.327002329331661,0.4408623417721519,0.7678646711038128,0.2468220338983051,0.03283898305084746,0.08739406779661017,1.7117117117117118
201619,tex,2016,96,66,0.5925925925925926,958,260,22,201,587,41,19,1154,2505,61,765,5808,0.1649449035812672,0.044765840220385676,0.003787878787878788,0.03460743801652893,1441,5100,0.2825490196078431,0.3540502793296089,0.4603921568627451,0.814442436192354,0.1986914600550964,0.03460743801652893,0.10106749311294766,1.8836601307189542
201620,ana,2016,74,88,0.4567901234567901,977,275,20,208,555,48,22,1138,2461,49,717,5753,0.16982443942290978,0.04780114722753346,0.0034764470710933427,0.036155049539370765,1480,5079,0.291395944083481,0.3581485392467441,0.4762748572553652,0.8344233965021093,0.19780983834521118,0.036155049539370765,0.09647140622284026,2.0641562064156207
201621,cha,2016,78,84,0.48148148148148145,922,290,25,185,593,48,29,1270,2425,47,686,5834,0.1580390812478574,0.049708604730887895,0.0042852245457661985,0.03171066163866987,1422,5117,0.27789720539378543,0.3499478985758944,0.4528043775649795,0.8027522761408739,0.21768940692492286,0.03171066163866987,0.10164552622557423,2.072886297376093
201622,atl,2016,68,93,0.422360248447205,927,263,47,177,617,50,52,1228,2425,56,649,5842,0.15867853474837385,0.04501882916809312,0.008045190003423484,0.03029784320438206,1414,5067,0.2790605881192027,0.35420299965120333,0.4543122163015591,0.8085152159527624,0.21020198562136255,0.03029784320438206,0.10561451557685723,2.1787365177195688
201623,bal,2016,88,74,0.5432098765432098,898,309,18,183,600,38,17,1248,2438,45,743,5794,0.154987918536417,0.053331032102174665,0.0031066620642043494,0.03158439765274422,1408,5094,0.276403612092658,0.35031402651779486,0.4519042010208088,0.8022182275386036,0.21539523645150155,0.03158439765274422,0.10355540214014498,1.8950201884253028
201624,sfn,2016,88,74,0.5432098765432098,872,262,42,158,485,33,40,1311,2449,44,715,5696,0.15308988764044945,0.045997191011235956,0.007373595505617977,0.02773876404494382,1334,5094,0.2618767177071064,0.3241268709907341,0.42285041224970554,0.7469772832404397,0.23016151685393257,0.02773876404494382,0.08514747191011236,1.8657342657342657
201625,pit,2016,78,84,0.48148148148148145,948,322,40,180,603,46,64,1233,2418,70,729,5924,0.1600270087778528,0.05435516542876435,0.00675219446320054,0.03038487508440243,1490,5141,0.28982688192958567,0.3614853195164076,0.4730597160085587,0.8345450355249663,0.20813639432815664,0.03038487508440243,0.10178933153274815,2.0438957475994513
201626,min,2016,60,102,0.37037037037037035,1040,326,30,221,520,46,26,1194,2490,68,722,5961,0.17446737124643516,0.05468881060224794,0.0050327126321087065,0.037074316389867475,1617,5301,0.3050367855121675,0.3642406681438555,0.5029239766081871,0.8671646447520426,0.20030196275792653,0.037074316389867475,0.08723368562321758,2.239612188365651
201627,sln,2016,86,76,0.5308641975308642,973,278,22,159,527,44,38,1291,2425,69,779,5826,0.16700995537246824,0.0477171301064195,0.0037761757638173706,0.02729145211122554,1432,5148,0.27816627816627815,0.34254240251792273,0.43337218337218336,0.7759145858901061,0.22159285959491934,0.02729145211122554,0.0904565739787161,1.8382541720154044
201628,nyn,2016,87,75,0.5370370370370371,958,258,29,152,474,44,55,1398,2281,57,671,5706,0.16789344549596916,0.0452155625657203,0.005082369435681739,0.02663862600771118,1397,5076,0.2752167060677699,0.3344654987486593,0.42730496453900707,0.7617704632876664,0.24500525762355416,0.02663862600771118,0.08307045215562565,2.081967213114754
201629,tor,2016,89,73,0.5493827160493827,864,269,24,183,521,33,13,1315,2517,51,758,5790,0.14922279792746113,0.0464594127806563,0.004145077720207254,0.031606217616580314,1340,5172,0.2590873936581593,0.3250087320991967,0.4265274555297757,0.7515361876289723,0.22711571675302245,0.031606217616580314,0.08998272884283247,1.7678100263852243
201630,bos,2016,93,69,0.5740740740740741,892,251,23,176,555,35,24,1363,2404,49,878,5772,0.15453915453915454,0.043485793485793484,0.003984753984753985,0.030492030492030493,1342,5109,0.26267371305539244,0.3328654149850851,0.42415345468780585,0.7570188696728909,0.23613998613998613,0.030492030492030493,0.09615384615384616,1.5284738041002277
201701,chn,2017,92,70,0.5679012345679012,833,250,17,194,621,29,28,1439,2233,53,821,5697,0.1462173073547481,0.04388274530454625,0.002984026680709145,0.03405301035632789,1294,4966,0.2605718888441402,0.34099002849002846,0.43495771244462345,0.7759477409346519,0.25258908197296825,0.03405301035632789,0.10900473933649289,1.5761266747868452
201702,sea,2017,77,85,0.47530864197530864,888,262,12,237,546,58,24,1245,2392,61,749,5725,0.15510917030567686,0.045764192139737994,0.002096069868995633,0.041397379912663755,1399,5036,0.2777998411437649,0.3448581560283688,0.47577442414614773,0.8206325801745166,0.21746724890829694,0.041397379912663755,0.09537117903930131,1.8678237650200267
201703,mia,2017,77,85,0.47530864197530864,940,280,37,193,702,43,59,1202,2450,36,778,5942,0.15819589363850556,0.047122181083810166,0.006226859643217772,0.032480646247054865,1450,5102,0.28420227361818895,0.3680519924747734,0.4670717365738926,0.8351237290486659,0.2022887916526422,0.032480646247054865,0.11814203971726692,1.8637532133676094
201704,tba,2017,80,82,0.49382716049382713,844,270,17,193,553,36,26,1352,2358,59,694,5708,0.14786264891380518,0.04730203223545901,0.0029782761037140857,0.03381219341275403,1324,5034,0.2630115216527612,0.3338075760270318,0.4384187524831148,0.7722263285101466,0.23686054660126138,0.03381219341275403,0.09688156972669937,1.9077809798270893
201705,phi,2017,66,96,0.4074074074074074,926,296,28,221,591,46,37,1311,2364,39,690,5859,0.15804744837002901,0.050520566649598905,0.0047789725209080045,0.03771974739716675,1471,5146,0.28585308977846874,0.3565623378869099,0.48309366498251066,0.8396560028694205,0.22375832053251407,0.03771974739716675,0.10087045570916539,2.1318840579710145
201706,kca,2017,80,82,0.49382716049382713,970,274,40,196,571,45,21,1218,2480,49,702,5864,0.16541609822646658,0.046725784447476125,0.0068212824010914054,0.03342428376534789,1480,5178,0.2858246427191966,0.35398688298239556,0.46774816531479335,0.8217350482971889,0.2077080491132333,0.03342428376534789,0.0973738062755798,2.1082621082621085
201707,hou,2017,101,61,0.6234567901234568,806,293,23,192,598,20,17,1593,2196,53,896,5791,0.1391814885166638,0.05059575202901053,0.003971680193403557,0.033154895527542735,1314,5103,0.25749559082892415,0.33420730641496244,0.4368018812463257,0.7710091876612881,0.2750820238300812,0.033154895527542735,0.1032636850284925,1.4665178571428572
201708,mil,2017,84,78,0.5185185185185185,891,276,29,185,617,29,39,1347,2345,64,730,5822,0.1530401923737547,0.047406389556853314,0.00498110614908966,0.031776021985571966,1381,5073,0.2722255075891977,0.3493617765343592,0.44746698206189633,0.7968287585962555,0.23136379251116454,0.031776021985571966,0.1059773273789076,1.8917808219178083
201709,det,2017,64,98,0.3950617283950617,1044,290,35,218,600,61,15,1202,2370,45,735,5880,0.17755102040816326,0.04931972789115646,0.005952380952380952,0.03707482993197279,1587,5159,0.3076177553789494,0.37577319587628866,0.504167474316728,0.8799406701930167,0.204421768707483,0.03707482993197279,0.10204081632653061,2.159183673469388
201710,was,2017,97,65,0.5987654320987654,845,243,23,189,556,31,35,1459,2297,43,819,5721,0.1477014507953155,0.042475091767173574,0.0040202761754937946,0.03303618248557944,1300,5056,0.25712025316455694,0.32890306574517103,0.4264240506329114,0.7553271163780824,0.25502534521936726,0.03303618248557944,0.09718580667715435,1.5873015873015872
201711,cin,2017,70,92,0.43209876543209874,857,315,22,248,710,48,52,1300,2336,48,753,5936,0.1443733153638814,0.05306603773584906,0.003706199460916442,0.04177897574123989,1442,5078,0.2839700669554943,0.36874571624400276,0.5011815675462781,0.8699272837902808,0.21900269541778974,0.04177897574123989,0.11960916442048518,1.9150066401062418
201712,lan,2017,104,58,0.6419753086419753,793,229,20,184,484,22,39,1549,2175,55,770,5550,0.1428828828828829,0.04126126126126126,0.0036036036036036037,0.033153153153153155,1226,4950,0.2476767676767677,0.31341642228739003,0.41353535353535353,0.7269517758227436,0.2790990990990991,0.033153153153153155,0.0872072072072072,1.5922077922077922
201713,ari,2017,93,69,0.5740740740740741,828,276,34,171,556,36,36,1484,2272,62,812,5755,0.14387489139878368,0.04795829713292789,0.005907906168549088,0.029713292788879235,1309,5065,0.25844027640671274,0.3296800424253138,0.42764067127344524,0.757320713698759,0.2578627280625543,0.029713292788879235,0.09661164205039097,1.6120689655172413
201714,oak,2017,76,86,0.4691358024691358,906,300,28,210,567,44,17,1202,2405,76,739,5755,0.1574283231972198,0.052128583840139006,0.0048653344917463075,0.036490008688097306,1444,5051,0.2858839833696298,0.35517484987636877,0.48109285290041576,0.8362677027767845,0.20886185925282363,0.036490008688097306,0.09852302345786272,1.9539918809201624
