team_id,team,year,wins,losses,win_%,singles,doubles,triples,home_runs,walks,sac_fly,sac_bunt,strikeouts,outs,r_o_error,runs,plate_appearances,sing/pa,doub/pa,trip/pa,hr/pa,hits,ab,avg,obs,slugging,ops,so_%,hr_%,walk_%,hits_to_run
201715,nya,2017,91,71,0.5617283950617284,801,243,12,192,561,30,18,1560,2238,56,858,5711,0.14025564699702328,0.042549465942917176,0.0021012081947119595,0.03361933111539135,1248,5046,0.2473246135552913,0.320915380521554,0.41438763376932225,0.7353030142908763,0.27315706531255474,0.03361933111539135,0.0982314831027841,1.4545454545454546
201716,sdn,2017,71,91,0.4382716049382716,893,275,23,226,629,34,32,1327,2330,58,604,5827,0.15325210228247813,0.04719409644757165,0.00394714261197872,0.03878496653509524,1417,5074,0.27926685061095785,0.3566323862645982,0.47615293653921953,0.8327853228038178,0.22773296722155484,0.03878496653509524,0.10794576969280933,2.346026490066225
201717,col,2017,87,75,0.5370370370370371,923,290,50,190,584,42,49,1270,2378,33,824,5809,0.158891375451885,0.04992253399896712,0.00860733344809778,0.032707867102771564,1453,5101,0.28484610860615567,0.35568360398114196,0.47304450107821994,0.8287281050593619,0.2186262695816836,0.032707867102771564,0.10053365467378206,1.7633495145631068
201718,cle,2017,102,60,0.6296296296296297,830,262,12,163,452,20,16,1615,2085,44,818,5499,0.15093653391525733,0.047645026368430626,0.002182214948172395,0.029641753046008364,1267,4967,0.2550835514395007,0.3160507446221732,0.4111133480974431,0.7271640927196164,0.29368976177486816,0.029641753046008364,0.08219676304782687,1.5488997555012225
201719,tex,2017,78,84,0.48148148148148145,929,287,13,214,634,38,11,1107,2522,61,799,5816,0.1597317744154058,0.04934662998624484,0.002235213204951857,0.03679504814305364,1443,5072,0.2845031545741325,0.36159470752089135,0.4727917981072555,0.8343865056281469,0.19033700137551582,0.03679504814305364,0.10900962861072902,1.8060075093867334
201720,ana,2017,80,82,0.49382716049382713,867,265,17,224,516,30,24,1313,2338,38,710,5632,0.15394176136363635,0.047052556818181816,0.003018465909090909,0.03977272727272727,1373,5024,0.27328821656050956,0.3391382405745063,0.46656050955414013,0.8056987501286464,0.23313210227272727,0.03977272727272727,0.09161931818181818,1.9338028169014085
201721,cha,2017,67,95,0.41358024691358025,834,275,32,242,702,37,14,1194,2406,75,706,5811,0.14352090862157976,0.047324040612631214,0.005506797453106178,0.04164515573911547,1383,4983,0.27754364840457557,0.36438308283816845,0.4912703190848886,0.855653401923057,0.20547237996902426,0.04164515573911547,0.12080536912751678,1.9589235127478755
201722,atl,2017,72,90,0.4444444444444444,909,326,36,192,654,36,53,1260,2412,53,732,5931,0.15326251896813353,0.05496543584555724,0.006069802731411229,0.03237228123419322,1463,5135,0.2849074975657254,0.3634334763948498,0.4745861733203505,0.8380196497152003,0.212443095599393,0.03237228123419322,0.11026808295397066,1.9986338797814207
201723,bal,2017,75,87,0.46296296296296297,953,293,17,242,639,48,17,1234,2416,48,743,5907,0.16133401049602167,0.049602166920602674,0.002877941425427459,0.040968342644320296,1505,5155,0.29194956353055285,0.3669976035604245,0.4962172647914646,0.8632148683518891,0.2089046893516167,0.040968342644320296,0.10817673946165567,2.02557200538358
201724,sfn,2017,64,98,0.3950617283950617,978,297,58,182,547,39,51,1236,2423,49,639,5860,0.16689419795221844,0.05068259385665529,0.009897610921501706,0.0310580204778157,1515,5174,0.29281020487050635,0.3579861111111111,0.47816003092385,0.8361461420349612,0.21092150170648463,0.0310580204778157,0.09334470989761093,2.3708920187793425
201725,pit,2017,75,87,0.46296296296296297,931,320,31,182,571,29,53,1265,2379,56,668,5817,0.16004813477737664,0.055011174144748154,0.005329207495272477,0.031287605294825514,1464,5108,0.28660924040720437,0.35651716888577434,0.4682850430696946,0.824802211955469,0.21746604779095755,0.031287605294825514,0.09816056386453498,2.191616766467066
201726,min,2017,85,77,0.5246913580246914,955,282,26,224,553,40,23,1166,2472,43,815,5784,0.1651106500691563,0.0487551867219917,0.004495159059474412,0.03872752420470263,1487,5125,0.2901463414634146,0.3567681007345226,0.4864390243902439,0.8432071251247665,0.20159059474412172,0.03872752420470263,0.0956085753803596,1.8245398773006134
201727,sln,2017,83,79,0.5123456790123457,917,262,31,183,561,45,40,1351,2334,56,761,5780,0.15865051903114186,0.04532871972318339,0.005363321799307958,0.03166089965397924,1393,5078,0.2743205986608901,0.3437719915552428,0.4462386766443482,0.790010668199591,0.2337370242214533,0.03166089965397924,0.09705882352941177,1.8304862023653088
201728,nyn,2017,70,92,0.43209876543209874,1017,278,23,220,648,53,49,1376,2317,59,735,6040,0.16837748344370862,0.04602649006622517,0.0038079470198675498,0.03642384105960265,1538,5231,0.29401644045115655,0.36850977747808494,0.4821257885681514,0.8506355660462364,0.22781456953642384,0.03642384105960265,0.10728476821192053,2.092517006802721
201729,tor,2017,76,86,0.4691358024691358,921,310,26,203,598,38,14,1373,2427,52,693,5962,0.15447836296544784,0.0519959745051996,0.004360952700436095,0.0340489768534049,1460,5260,0.27756653992395436,0.34905020352781546,0.46216730038022813,0.8112175039080436,0.23029184837302918,0.0340489768534049,0.10030191211003019,2.1067821067821066
201730,bos,2017,93,69,0.5740740740740741,888,278,23,195,514,39,16,1580,2265,55,785,5853,0.15171706817016914,0.0474970100803007,0.0039296087476507775,0.03331624807790876,1384,5229,0.2646777586536623,0.3282601176063646,0.43851596863645054,0.7667760862428151,0.26994703570818385,0.03331624807790876,0.08781821288228259,1.7630573248407644
201801,chn,2018,95,68,0.5828220858895705,913,221,28,157,690,35,39,1335,2376,52,761,5846,0.15617516250427643,0.03780362641122135,0.004789599726308587,0.02685596989394458,1319,5030,0.26222664015904573,0.34908774978279755,0.41093439363817097,0.7600221434209685,0.22836127266507014,0.02685596989394458,0.11802942182689018,1.733245729303548
201802,sea,2018,88,74,0.5432098765432098,889,289,23,195,474,42,12,1328,2386,56,676,5694,0.1561292588689849,0.05075518089216719,0.004039339655778012,0.03424657534246575,1396,5110,0.2731898238747554,0.33238535371489514,0.4532289628180039,0.785614316532899,0.23322795925535653,0.03424657534246575,0.08324552160168598,2.06508875739645
201803,mia,2018,63,98,0.391304347826087,864,309,23,192,678,48,38,1251,2436,39,589,5878,0.14698877169105137,0.05256890098673018,0.003912895542701599,0.032664171486900304,1388,5075,0.2734975369458128,0.35614549215652475,0.45694581280788177,0.8130913049644065,0.21282749234433482,0.032664171486900304,0.1153453555631167,2.3565365025466893
201804,tba,2018,90,72,0.5555555555555556,790,262,20,164,555,39,16,1422,2333,46,716,5647,0.13989729059677705,0.04639631662829821,0.003541703559412077,0.029041969187179034,1236,4991,0.2476457623722701,0.320680393912265,0.4067321178120617,0.7274125117243267,0.2518151230741987,0.029041969187179034,0.09828227377368515,1.7262569832402235
201805,phi,2018,80,82,0.49382716049382713,871,292,32,171,564,45,39,1465,2258,63,677,5800,0.15017241379310345,0.0503448275862069,0.005517241379310344,0.029482758620689654,1366,5089,0.2684220868539988,0.3387153387153387,0.43918255059933187,0.7778978893146706,0.2525862068965517,0.029482758620689654,0.09724137931034482,2.017725258493353
201806,kca,2018,58,104,0.35802469135802467,1030,271,36,205,601,57,23,1157,2433,43,638,5856,0.1758879781420765,0.04627732240437159,0.006147540983606557,0.03500683060109289,1542,5132,0.3004676539360873,0.37012089810017273,0.48713951675759937,0.857260414857772,0.19757513661202186,0.03500683060109289,0.10262978142076502,2.41692789968652
201807,hou,2018,103,59,0.6358024691358025,734,257,21,152,502,34,12,1687,2140,34,797,5573,0.1317064417728333,0.04611519827740894,0.0037681679526287456,0.02727435851426521,1164,4991,0.23321979563213785,0.30142934684277184,0.38449208575435784,0.6859214325971297,0.30270949219450927,0.02727435851426521,0.0900771577247443,1.4604767879548306
201808,mil,2018,96,67,0.588957055214724,807,239,40,173,616,41,42,1429,2264,57,754,5708,0.14138051857042747,0.04187105816398038,0.00700770847932726,0.0303083391730904,1259,4952,0.25424071082390953,0.33428418612943483,0.42346526655896605,0.7577494526884009,0.25035038542396637,0.0303083391730904,0.1079187105816398,1.669761273209549
201809,det,2018,63,99,0.3888888888888889,895,278,34,216,552,56,15,1216,2430,58,629,5750,0.15565217391304348,0.04834782608695652,0.00591304347826087,0.03756521739130435,1423,5069,0.2807259814559085,0.34789501497269687,0.4768198855790097,0.8247149005517065,0.21147826086956523,0.03756521739130435,0.096,2.262321144674086
201810,was,2018,82,80,0.5061728395061729,823,273,26,198,563,41,29,1418,2324,38,771,5733,0.14355485784057212,0.047619047619047616,0.0045351473922902496,0.03453689167974882,1320,5062,0.26076649545634134,0.33233321567243207,0.44231529039905176,0.7746485060714838,0.24733996162567592,0.03453689167974882,0.09820338391766963,1.7120622568093384
201811,cin,2018,67,95,0.41358024691358025,945,291,27,228,583,48,43,1258,2399,62,696,5884,0.1606050305914344,0.04945615227736234,0.004588715159755268,0.03874915023793338,1491,5148,0.2896270396270396,0.35888562034954147,0.48951048951048953,0.848396109860031,0.21380013596193065,0.03874915023793338,0.09908225696804894,2.1422413793103448
201812,lan,2018,93,70,0.5705521472392638,833,242,25,179,486,23,25,1567,2311,62,804,5753,0.1447940205110377,0.04206500956022945,0.004345558838866679,0.031114201286285417,1279,5157,0.24801241031607524,0.31150723614542886,0.4087647857281365,0.7202720218735654,0.2723796280201634,0.031114201286285417,0.08447766382756823,1.5907960199004976
201813,ari,2018,82,80,0.5061728395061729,861,259,19,174,581,33,29,1449,2359,43,693,5807,0.14826933011882212,0.04460134320647494,0.0032719132081970035,0.029963836748751506,1313,5121,0.2563952353056044,0.33025283347863993,0.41632493653583286,0.7465777700144728,0.24952643361460305,0.029963836748751506,0.10005166178749784,1.8946608946608947
201814,oak,2018,96,66,0.5925925925925926,832,268,19,184,529,30,23,1239,2499,53,812,5676,0.14658210007047218,0.047216349541930935,0.0033474277660324172,0.03241719520789288,1303,5041,0.2584804602261456,0.3271428571428571,0.4286847847649276,0.7558276419077847,0.2182875264270613,0.03241719520789288,0.09319943622269204,1.604679802955665
201815,nya,2018,100,62,0.6172839506172839,828,293,13,177,552,29,17,1635,2199,48,851,5791,0.14298048696252805,0.05059575202901053,0.0022448627180107063,0.030564669314453462,1311,5145,0.2548104956268222,0.3253580160670625,0.42001943634596695,0.7453774524130294,0.2823346572267311,0.030564669314453462,0.09532032464168537,1.5405405405405406
201816,sdn,2018,66,96,0.4074074074074074,930,283,32,185,588,39,36,1403,2328,46,617,5870,0.15843270868824533,0.048211243611584326,0.00545144804088586,0.03151618398637138,1430,5161,0.2770780856423174,0.34865238424326195,0.45185041658593295,0.8005028008291949,0.23901192504258945,0.03151618398637138,0.10017035775127768,2.3176661264181524
201817,col,2018,91,72,0.558282208588957,877,268,48,184,581,46,25,1409,2318,39,780,5795,0.15133735979292492,0.04624676445211389,0.00828300258843831,0.03175150992234685,1377,5104,0.2697884012539185,0.3416506717850288,0.4492554858934169,0.7909061576784457,0.24314063848144954,0.03175150992234685,0.10025884383088869,1.7653846153846153
201818,cle,2018,91,71,0.5617283950617284,815,311,23,200,468,21,16,1548,2283,49,818,5734,0.14213463550749914,0.05423787931635856,0.004011161492849668,0.03487966515521451,1349,5180,0.26042471042471044,0.3205150820250485,0.4451737451737452,0.7656888271987937,0.2699686083013603,0.03487966515521451,0.08161841646320195,1.6491442542787287
201819,tex,2018,67,95,0.41358024691358025,925,325,44,222,564,50,20,1122,2480,73,737,5825,0.15879828326180256,0.055793991416309016,0.007553648068669528,0.038111587982832616,1516,5118,0.29620945681906996,0.3628750872295883,0.5070339976553341,0.8699090848849224,0.19261802575107295,0.038111587982832616,0.09682403433476394,2.056987788331072
201820,ana,2018,80,82,0.49382716049382713,873,256,19,205,614,33,14,1387,2270,42,721,5713,0.15280938211097497,0.044810082268510416,0.003325748293366007,0.03588307369158061,1353,5010,0.27005988023952093,0.3477108007777974,0.45149700598802395,0.7992078067658214,0.24277962541571854,0.03588307369158061,0.10747418169088045,1.8765603328710125
201821,cha,2018,62,100,0.38271604938271603,892,292,24,196,743,47,18,1260,2424,63,656,5959,0.14968954522570901,0.04900151032052358,0.004027521396207418,0.03289142473569391,1404,5088,0.2759433962264151,0.36526029261653625,0.4583333333333333,0.8235936259498696,0.2114448733008894,0.03289142473569391,0.1246853498909213,2.1402439024390243
201822,atl,2018,90,72,0.5555555555555556,809,248,26,153,688,35,39,1425,2284,42,759,5749,0.14072012523917202,0.0431379370325274,0.004522525656635937,0.026613324056357628,1236,4945,0.24994944388270982,0.3394495412844037,0.4034378159757331,0.7428873572601368,0.24786919464254653,0.026613324056357628,0.11967298660636633,1.6284584980237153
201823,bal,2018,47,115,0.29012345679012347,959,325,34,234,656,41,17,1204,2408,60,622,5938,0.161502189289323,0.054732233075109465,0.0057258336140114515,0.03940720781407881,1552,5164,0.3005422153369481,0.37672752090087014,0.512587141750581,0.8893146626514511,0.20276187268440551,0.03940720781407881,0.11047490737622095,2.495176848874598
201824,sfn,2018,73,89,0.4506172839506173,898,291,42,156,569,48,49,1269,2398,63,603,5783,0.15528272522911984,0.05031990316444752,0.007262666436105828,0.026975618191250217,1387,5054,0.2744360902255639,0.3449127138070887,0.4412346656113969,0.7861473794184856,0.21943627874805463,0.026975618191250217,0.09839183814629085,2.30016583747927
201825,pit,2018,82,79,0.5093167701863354,893,287,26,174,566,35,37,1338,2324,67,692,5747,0.15538541847920653,0.049939098660170524,0.004524099530189664,0.030276666086653907,1380,5042,0.27370091233637445,0.34485202906255535,0.4444664815549385,0.7893185106174939,0.2328171219766835,0.030276666086653907,0.0984861666956673,1.9942196531791907
201826,min,2018,79,83,0.4876543209876543,921,280,26,198,653,49,25,1380,2340,49,738,5921,0.15554804931599392,0.04728930923830434,0.004391150143556831,0.033440297247086644,1425,5145,0.27696793002915454,0.35539592953651444,0.4569484936831876,0.812344423219702,0.23306873838878567,0.033440297247086644,0.11028542475933119,1.9308943089430894
201827,sln,2018,89,73,0.5493827160493827,942,242,26,144,660,48,55,1337,2359,75,759,5888,0.15998641304347827,0.04110054347826087,0.004415760869565217,0.024456521739130436,1354,5050,0.26811881188118813,0.34977422716220913,0.41188118811881186,0.761655415281021,0.22707201086956522,0.024456521739130436,0.11209239130434782,1.7839262187088274
201828,nyn,2018,77,85,0.47530864197530864,914,241,24,185,555,40,42,1448,2349,53,676,5851,0.15621261322850793,0.04118954024953,0.0041018629294137755,0.03161852674756452,1364,5161,0.26428986630497964,0.33339124391938846,0.42782406510366205,0.7612153090230506,0.24747906340796444,0.03161852674756452,0.09485558024269355,2.0177514792899407
201829,tor,2018,73,89,0.4506172839506173,911,325,32,208,621,47,18,1298,2409,55,709,5924,0.1537812288993923,0.05486158001350439,0.0054017555705604325,0.035111411208642807,1476,5183,0.28477715608720816,0.3584002734575286,0.480223808605055,0.8386240820625837,0.21910871033085752,0.035111411208642807,0.10482781904118839,2.081805359661495
201830,bos,2018,108,54,0.6666666666666666,848,246,35,176,596,45,9,1560,2224,46,876,5785,0.14658599827139154,0.042523768366464994,0.006050129645635264,0.03042350907519447,1305,5089,0.2564354490076636,0.33176265270506106,0.422283356258597,0.754046008963658,0.2696629213483146,0.03042350907519447,0.10302506482281763,1.4897260273972603
201901,chn,2019,84,77,0.5217391304347826,885,265,25,192,611,49,29,1435,2234,48,814,5773,0.15329984410185346,0.04590334314914256,0.004330504070673827,0.03325827126277499,1367,5036,0.2714455917394758,0.3472612359550562,0.44837172359015093,0.7956329595452071,0.24857093365667765,0.03325827126277499,0.10583751948726831,1.6793611793611793
201902,sea,2019,65,94,0.4088050314465409,850,329,24,257,545,45,12,1212,2390,65,741,5729,0.14836795252225518,0.05742712515273172,0.0041892127770989706,0.044859486821434806,1460,5062,0.2884235480047412,0.35474168435951875,0.5152113789016199,0.8699530632611386,0.211555245243498,0.044859486821434806,0.09513004014662245,1.9703103913630229
201903,mia,2019,56,104,0.35,777,274,26,233,700,38,29,1358,2338,34,605,5807,0.13380402961942484,0.047184432581367314,0.00447735491648011,0.04012398828999483,1310,5006,0.26168597682780664,0.34993036211699163,0.4664402716739912,0.8163706337909828,0.23385569140692267,0.04012398828999483,0.12054417082831066,2.165289256198347
201904,tba,2019,96,65,0.5962732919254659,798,260,26,179,512,26,11,1603,2235,51,766,5701,0.13997544290475356,0.0456060340291177,0.00456060340291177,0.03139800035081565,1263,5101,0.2475985100960596,0.3147721227167938,0.41403646343854145,0.7288085861553352,0.2811787405718295,0.03139800035081565,0.08980880547272409,1.6488250652741514
201905,phi,2019,81,80,0.5031055900621118,919,247,23,255,617,39,46,1375,2273,45,771,5839,0.1573899640349375,0.04230176400068505,0.003939030655934235,0.04367186162014044,1444,5092,0.2835820895522388,0.3585594989561587,0.4913589945011783,0.8499184934573369,0.2354855283438945,0.04367186162014044,0.10566877890049665,1.8728923476005188
201906,kca,2019,58,103,0.36024844720496896,975,297,28,218,663,48,18,1218,2358,36,686,5859,0.16641065028161803,0.05069124423963134,0.0047789725209080045,0.03720771462706947,1518,5094,0.29799764428739695,0.3757105943152455,0.4956811935610522,0.8713917878762977,0.2078853046594982,0.03720771462706947,0.11315924219150025,2.2128279883381925
201907,hou,2019,106,55,0.6583850931677019,719,228,21,228,488,30,11,1653,2184,28,912,5590,0.12862254025044723,0.0407871198568873,0.0037567084078711987,0.0407871198568873,1196,5033,0.23763163123385656,0.3033687623851558,0.4271806079872839,0.7305493703724397,0.29570661896243294,0.0407871198568873,0.08729874776386404,1.3114035087719298
201908,mil,2019,88,72,0.55,844,245,36,223,626,34,42,1457,2244,46,762,5797,0.14559254786958772,0.04226323960669312,0.006210108676901846,0.03846817319303088,1348,5049,0.26698356110120813,0.34576983709931686,0.4622697563874034,0.8080395934867203,0.25133689839572193,0.03846817319303088,0.10798688977057098,1.769028871391076
201909,det,2019,47,113,0.29375,945,313,44,249,602,46,25,1353,2320,49,579,5946,0.15893037336024218,0.05264043054154053,0.007399932727884292,0.04187689202825429,1551,5224,0.2968989280245023,0.36665531335149865,0.5166539050535988,0.8833092184050975,0.22754793138244198,0.04187689202825429,0.10124453414059872,2.678756476683938
201910,was,2019,91,69,0.56875,828,277,18,200,570,37,26,1496,2231,38,856,5721,0.1447299423177766,0.04841810872225136,0.003146303093864709,0.034958923265163436,1323,5050,0.261980198019802,0.33462966236521124,0.4427722772277228,0.777401939592934,0.2614927460234225,0.034958923265163436,0.09963293130571578,1.5455607476635513
201911,cin,2019,74,87,0.45962732919254656,769,259,19,214,594,30,36,1543,2173,42,698,5679,0.1354111639373129,0.04560662088395844,0.0033456594470857547,0.037682690614544816,1261,4977,0.2533654812135825,0.3311908587752187,0.4420333534257585,0.7732242122009771,0.27170276457122733,0.037682690614544816,0.1045958795562599,1.8065902578796562
201912,lan,2019,105,56,0.6521739130434783,750,239,24,185,457,36,29,1510,2235,54,877,5519,0.1358941837289364,0.04330494654828773,0.004348613879325965,0.03352056531980431,1198,4943,0.24236293748735585,0.3044518027961737,0.41270483512037226,0.7171566379165459,0.27360028990759194,0.03352056531980431,0.08280485595216525,1.3660205245153934
201913,ari,2019,84,77,0.5217391304347826,856,286,29,220,583,39,39,1416,2307,31,812,5806,0.14743368928694453,0.04925938684119876,0.004994832931450224,0.037891836031691356,1391,5114,0.27199843566679704,0.34414225941422594,0.46832225263981225,0.8124645120540382,0.24388563554943163,0.037891836031691356,0.10041336548398208,1.7130541871921183
201914,oak,2019,96,62,0.6075949367088608,852,240,23,195,523,39,24,1268,2399,43,826,5606,0.15198002140563682,0.042811273635390654,0.004102747056724938,0.03478415982875491,1310,4977,0.2632107695398835,0.3309261599566709,0.4382157926461724,0.7691419526028432,0.22618622904031396,0.03478415982875491,0.0932929004637888,1.585956416464891
201915,nya,2019,103,58,0.639751552795031,822,275,18,248,550,35,7,1523,2241,38,942,5757,0.14278269932256382,0.047767934688205664,0.003126628452318916,0.04307799200972729,1363,5127,0.26584747415642673,0.33490896358543415,0.4716208308952604,0.8065297944806945,0.2645475073823172,0.04307799200972729,0.09553586937641133,1.4469214437367304
201916,sdn,2019,70,91,0.43478260869565216,850,298,22,215,530,34,43,1465,2253,46,682,5756,0.14767199444058374,0.051772063933287,0.003822098679638638,0.03735232800555942,1385,5103,0.2714089751126788,0.3379212987471325,0.4648246129727611,0.8027459117198936,0.2545170257123002,0.03735232800555942,0.0920778318276581,2.030791788856305
201917,col,2019,70,91,0.43478260869565216,935,322,44,268,638,43,42,1245,2403,50,831,5990,0.15609348914858096,0.05375626043405676,0.007345575959933222,0.044741235392320534,1569,5217,0.300747556066705,0.3741946422516107,0.5334483419589803,0.907642984210591,0.20784641068447413,0.044741235392320534,0.10651085141903172,1.888086642599278
201918,cle,2019,92,68,0.575,753,310,20,204,504,30,17,1481,2200,41,763,5560,0.135431654676259,0.05575539568345324,0.0035971223021582736,0.03669064748201439,1287,4968,0.25905797101449274,0.3255179934569248,0.4526972624798712,0.778215255936796,0.26636690647482014,0.03669064748201439,0.09064748201438849,1.6867627785058978
201919,tex,2019,77,84,0.4782608695652174,930,309,32,240,655,50,19,1365,2298,41,804,5939,0.15659201885839366,0.05202896110456306,0.005388112476847954,0.040410843576359656,1511,5174,0.2920371086200232,0.36843000510290863,0.5032856590645536,0.8717156641674622,0.22983667284054554,0.040410843576359656,0.11028792726048156,1.8793532338308458
201920,ana,2019,72,87,0.4528301886792453,821,273,28,261,645,41,12,1381,2259,39,757,5760,0.14253472222222222,0.04739583333333333,0.004861111111111111,0.0453125,1383,5023,0.27533346605614173,0.35522858644245925,0.496715110491738,0.8519436969341972,0.23975694444444445,0.0453125,0.11197916666666667,1.8269484808454426
201921,cha,2019,71,89,0.44375,899,277,19,236,632,38,20,1301,2258,61,703,5741,0.15659292806131336,0.0482494338965337,0.003309527956801951,0.04110782093711897,1431,4990,0.2867735470941884,0.3644876325088339,0.4917835671342685,0.8562711996431025,0.22661557219996517,0.04110782093711897,0.11008535098414911,2.0355618776671407
201922,atl,2019,97,64,0.6024844720496895,931,249,23,200,618,25,39,1377,2297,38,849,5797,0.16060031050543386,0.042953251681904434,0.003967569432465068,0.03450060376056581,1403,5077,0.2763442978136695,0.3533216783216783,0.4526295056135513,0.8059511839352297,0.2375366568914956,0.03450060376056581,0.10660686562014836,1.652532391048292
201923,bal,2019,54,107,0.33540372670807456,887,310,30,305,639,45,10,1235,2415,53,725,5929,0.14960364311013663,0.05228537696070164,0.005059875189745319,0.051442064429077415,1532,5182,0.2956387495175608,0.37009887487214455,0.5436125048243922,0.9137113796965367,0.20829819531118232,0.051442064429077415,0.10777534154157531,2.113103448275862
201924,sfn,2019,77,84,0.4782608695652174,877,241,37,226,574,32,41,1361,2375,49,678,5813,0.1508687424737657,0.04145879924307586,0.00636504386719422,0.0388783760536728,1381,5117,0.2698846980652726,0.34160405381792763,0.4639437170216924,0.80554777083962,0.23413039738517116,0.0388783760536728,0.09874419404782385,2.0368731563421827
201925,pit,2019,69,92,0.42857142857142855,881,348,34,238,669,36,32,1434,2290,51,757,6013,0.14651588225511392,0.057874605022451356,0.005654415433228006,0.03958090803259604,1501,5225,0.2872727272727273,0.36593591905564926,0.5035406698564593,0.8694765889121086,0.23848328621320472,0.03958090803259604,0.1112589389655746,1.9828269484808454
201926,min,2019,101,60,0.6273291925465838,949,278,22,197,512,38,20,1454,2315,55,935,5840,0.1625,0.047602739726027396,0.003767123287671233,0.03373287671232877,1446,5215,0.2772770853307766,0.3396357328707719,0.45234899328859063,0.7919847261593626,0.24897260273972602,0.03373287671232877,0.08767123287671233,1.546524064171123
201927,sln,2019,90,70,0.5625,823,241,19,190,610,36,26,1375,2302,30,754,5652,0.14561217268223636,0.04263977353149328,0.003361641896673744,0.033616418966737435,1273,4950,0.25717171717171716,0.3364903502501787,0.42868686868686867,0.7651772189370474,0.2432767162066525,0.033616418966737435,0.10792639773531493,1.6883289124668435
201928,nyn,2019,85,76,0.5279503105590062,889,286,19,200,558,35,35,1505,2248,47,784,5822,0.15269666781174854,0.04912401236688423,0.0032634833390587426,0.034352456200618345,1394,5147,0.27083738099863996,0.3400696864111498,0.4503594326792306,0.7904291190903805,0.258502232909653,0.034352456200618345,0.09584335279972518,1.778061224489796
201929,tor,2019,66,95,0.40993788819875776,854,331,23,227,675,36,11,1314,2375,49,718,5895,0.1448685326547922,0.05614927905004241,0.0039016115351993216,0.03850720949957591,1435,5124,0.28005464480874315,0.3616109682947729,0.48653395784543324,0.8481449261402062,0.22290076335877862,0.03850720949957591,0.11450381679389313,1.998607242339833
201930,bos,2019,83,78,0.515527950310559,858,318,26,215,681,38,18,1617,2218,40,896,6029,0.14231215790346657,0.05274506551666943,0.004312489633438381,0.03566097196881738,1417,5252,0.2698019801980198,0.35136493049740414,0.4630616907844631,0.8144266212818672,0.26820368220268703,0.03566097196881738,0.1129540553989053,1.5814732142857142
