team_id,team,year,wins,losses,win_%,runs_scored,runs_allowed,pythag_win_estimate,model_pythag_win_%
201823,bal,2018,47,115,0.2901234567901235,622,892,0.32716134989869333,0.3417898500234696
201909,det,2019,47,113,0.29375,579,910,0.2881708802492133,0.30536924454316966
201923,bal,2019,54,107,0.33540372670807456,725,976,0.35558425410346767,0.36809785706020764
201903,mia,2019,56,104,0.35,605,796,0.36615645016560944,0.37784065747565443
201806,kca,2018,58,104,0.3580246913580247,638,833,0.36972640478575897,0.381125885603128
201906,kca,2019,58,103,0.36024844720496896,686,865,0.3861075580417469,0.3961729013676721
201626,min,2016,60,102,0.3703703703703704,722,888,0.3979789712847794,0.4070517397550181
201821,cha,2018,62,100,0.382716049382716,656,848,0.37438752783964363,0.3854118974400076
201505,phi,2015,63,99,0.3888888888888889,626,809,0.3745146255054441,0.38552871475600176
201809,det,2018,63,99,0.3888888888888889,629,796,0.3843947624354267,0.3946016120829178
201803,mia,2018,63,98,0.39130434782608703,589,809,0.34643529771260695,0.3596488825864113
201724,sfn,2017,64,98,0.3950617283950617,639,776,0.40407937876114425,0.4126345875403059
201709,det,2017,64,98,0.3950617283950617,735,894,0.40331521410477794,0.41193551718745514
201511,cin,2015,65,97,0.4012345679012346,640,753,0.41941042935299594,0.426645030578153
201816,sdn,2018,66,96,0.4074074074074074,617,767,0.39287682486083275,0.4023786414893683
201705,phi,2017,66,96,0.4074074074074074,690,782,0.4377431906614786,0.44336680784975596
201902,sea,2019,65,94,0.4088050314465409,741,881,0.4143250817586524,0.42200069383698996
201929,tor,2019,66,95,0.40993788819875776,718,825,0.4309864406524605,0.437207362815365
201721,cha,2017,67,95,0.41358024691358025,706,820,0.4257094930459945,0.43239410414317564
201517,col,2015,67,95,0.41358024691358025,736,844,0.4319634586677214,0.43809825237375216
201819,tex,2018,67,95,0.41358024691358025,737,848,0.43031024192072553,0.43659072441464986
201522,atl,2015,67,95,0.41358024691358025,573,760,0.36242244149375946,0.3744019899105588
201811,cin,2018,67,95,0.41358024691358025,696,819,0.41934352917345136,0.42658395002338156
201604,tba,2016,68,94,0.41975308641975306,672,713,0.4704230311275656,0.4731135113633997
201616,sdn,2016,68,94,0.41975308641975306,685,769,0.4424205109250924,0.44762848686112305
201611,cin,2016,68,94,0.41975308641975306,715,853,0.41266626521390276,0.4204851189754018
201613,ari,2016,68,94,0.41975308641975306,751,890,0.41589896327780895,0.42343838465329003
201514,oak,2015,68,94,0.41975308641975306,694,729,0.47541894643743765,0.4776563758657343
201508,mil,2015,68,94,0.41975308641975306,655,737,0.4412956673256572,0.4466037527366916
201622,atl,2016,68,93,0.42236024844720504,649,779,0.4097118600212832,0.41778505357697526
201614,oak,2016,69,93,0.4259259259259259,653,761,0.4240639264865295,0.4308925977184477
201925,pit,2019,69,92,0.42857142857142855,757,908,0.41004913728888387,0.4180933464764652
201728,nyn,2017,70,92,0.4320987654320987,735,863,0.4204105233176186,0.427558071223024
201711,cin,2017,70,92,0.4320987654320987,753,867,0.42997638579871966,0.43628625960517764
201917,col,2019,70,91,0.43478260869565216,831,955,0.43090417612533743,0.4371323464169341
201916,sdn,2019,70,91,0.43478260869565216,682,788,0.42826416025515895,0.4347246122867544
201503,mia,2015,71,91,0.4382716049382716,613,678,0.44977874278983976,0.4543296305922958
201605,phi,2016,71,91,0.4382716049382716,610,796,0.3699851647980146,0.3813639200682399
201716,sdn,2017,71,91,0.4382716049382716,604,816,0.35395935855441885,0.3665985244039846
201921,cha,2019,71,89,0.44375,703,829,0.41830716492445724,0.42563767877965514
201722,atl,2017,72,90,0.4444444444444444,732,821,0.4428791642042707,0.4480462937764845
201824,sfn,2018,73,89,0.4506172839506173,603,699,0.42666596261484846,0.43326672045504333
201829,tor,2018,73,89,0.4506172839506173,709,832,0.42068700022177496,0.42781046391583905
201920,ana,2019,72,87,0.4528301886792453,757,849,0.44290219113498475,0.4480672695873156
201516,sdn,2015,74,88,0.4567901234567901,650,731,0.4415479364296382,0.4468335784604076
201608,mil,2016,74,88,0.4567901234567901,671,732,0.45660377358490567,0.46054207331668107
201620,ana,2016,74,88,0.4567901234567901,717,727,0.4930751243504332,0.4937062567465822
201509,det,2015,74,87,0.4596273291925466,689,803,0.4240359793842059,0.43086709495130915
201911,cin,2019,74,87,0.4596273291925466,698,710,0.4914778917466287,0.492254551406691
201723,bal,2017,75,87,0.462962962962963,743,841,0.43836722701754105,0.44393548846140823
201617,col,2016,75,87,0.462962962962963,845,860,0.49120302691546996,0.49200472746468227
201725,pit,2017,75,87,0.462962962962963,668,731,0.45505896990062056,0.4591361653140306
201714,oak,2017,76,86,0.4691358024691358,739,825,0.4451785455179801,0.45014066938836494
201521,cha,2015,76,86,0.4691358024691358,622,701,0.44049938231895114,0.4458782785524232
201729,tor,2017,76,86,0.4691358024691358,693,784,0.4386216155739539,0.44416730238617835
201828,nyn,2018,77,85,0.4753086419753086,676,707,0.4775962166540381,0.47963594926539915
201502,sea,2015,77,85,0.4753086419753086,656,725,0.4501606237074525,0.45467731041439613
201703,mia,2017,77,85,0.4753086419753086,778,822,0.47252078115924834,0.4750211334444541
201702,sea,2017,77,85,0.4753086419753086,749,772,0.484881826471389,0.48625911926216897
201919,tex,2019,77,84,0.4782608695652174,804,877,0.45665521053728425,0.46058888319783287
201924,sfn,2019,77,84,0.4782608695652174,678,764,0.4405719871954609,0.4459444289258619
201530,bos,2015,78,84,0.4814814814814815,748,753,0.4966689243710459,0.4969725441213842
201621,cha,2016,78,84,0.4814814814814815,686,715,0.4793093649453414,0.48119344788052887
201625,pit,2016,78,84,0.4814814814814815,729,758,0.4805050610078616,0.48228046189792634
201719,tex,2017,78,84,0.4814814814814815,799,816,0.4894748504320851,0.49043397195052235
201826,min,2018,79,83,0.4876543209876543,738,774,0.4762039660056657,0.478370131755001
201513,ari,2015,79,83,0.4876543209876543,720,713,0.5048847403846435,0.5044395208736699
201704,tba,2017,80,82,0.4938271604938271,694,704,0.4928472901564796,0.4934991824981852
201706,kca,2017,80,82,0.4938271604938271,702,791,0.44059956101333503,0.4459695513528842
201720,ana,2017,80,82,0.4938271604938271,710,709,0.5007047212849667,0.5006404860136344
201606,kca,2016,80,82,0.4938271604938271,674,712,0.47260356630115896,0.4750964121955916
201805,phi,2018,80,82,0.4938271604938271,677,728,0.4637488326066742,0.46704306781332394
201820,ana,2018,80,82,0.4938271604938271,721,722,0.4993069996398127,0.4993701665524724
201504,tba,2015,80,82,0.4938271604938271,644,642,0.5015552061918007,0.5014134499405117
201603,mia,2016,80,81,0.4968944099378882,655,681,0.4805462899283815,0.48231794269934664
201523,bal,2015,81,81,0.5,713,693,0.5142218733626133,0.5129261562366059
201905,phi,2019,81,80,0.5031055900621118,771,790,0.4878301181494919,0.4889390227889034
201810,was,2018,82,80,0.5061728395061729,771,682,0.5610236276207688,0.5555094306942394
201813,ari,2018,82,80,0.5061728395061729,693,644,0.536600054749521,0.5332743119689929
201825,pit,2018,82,79,0.5093167701863354,692,693,0.4992779787157509,0.4993437908764487
201518,cle,2015,82,79,0.5093167701863354,669,639,0.522923720793287,0.5208367649727761
201526,min,2015,83,79,0.5123456790123457,696,700,0.4971346940115926,0.4973958616924974
201520,ana,2015,83,79,0.5123456790123457,659,675,0.4880077221639139,0.4891004545982756
201615,nya,2016,83,79,0.5123456790123457,679,702,0.48335002018147605,0.48486669235430546
201510,was,2015,83,79,0.5123456790123457,703,635,0.5506911928899507,0.5460982306843645
201727,sln,2017,83,79,0.5123456790123457,761,705,0.5381435232765814,0.5346784605063358
201930,bos,2019,83,78,0.515527950310559,896,824,0.5417872413942038,0.5379937481564351
201708,mil,2017,84,78,0.5185185185185185,730,697,0.523113077434282,0.5210089252784836
201524,sfn,2015,84,78,0.5185185185185185,696,627,0.5520127172965489,0.5473015130798561
201607,hou,2016,84,78,0.5185185185185185,724,701,0.5161361472345277,0.5146662235104578
201913,ari,2019,84,77,0.5217391304347826,812,743,0.5442857932974683,0.5402674948212536
201901,chn,2019,84,77,0.5217391304347826,814,708,0.569309023422061,0.5630620714366037
201726,min,2017,85,77,0.5246913580246914,815,788,0.5168386414549371,0.5153048062490864
201928,nyn,2019,85,76,0.5279503105590062,784,731,0.5349407362989408,0.5317648941085841
201609,det,2016,85,76,0.5279503105590062,749,721,0.5190407108532051,0.5173066061172579
201507,hou,2015,86,76,0.5308641975308642,729,618,0.5818495344139528,0.5745054082648011
201627,sln,2016,86,76,0.5308641975308642,779,712,0.5448457287537541,0.5407770981245511
201515,nya,2015,87,75,0.5370370370370371,764,698,0.5450518255672798,0.5409646735583279
201602,sea,2016,87,75,0.5370370370370371,768,706,0.5419881278370977,0.5381765474549358
201717,col,2017,87,75,0.5370370370370371,824,757,0.5423022703220782,0.5384624099281037
201628,nyn,2016,87,75,0.5370370370370371,671,617,0.5418519008821441,0.5380525856852391
201624,sfn,2016,88,74,0.5432098765432098,715,630,0.5629456297315898,0.5572609461967133
201802,sea,2018,88,74,0.5432098765432098,676,711,0.474781739579448,0.4770770002308176
201623,bal,2016,88,74,0.5432098765432098,743,715,0.5191973094423451,0.5174489669765766
201827,sln,2018,89,73,0.5493827160493827,759,690,0.5475113122171946,0.5432033239799693
201519,tex,2015,89,73,0.5493827160493827,751,732,0.5128097651899166,0.5116425983541354
201629,tor,2016,89,73,0.5493827160493827,758,665,0.5650769235308407,0.5592035379944652
201908,mil,2019,88,72,0.55,762,761,0.5006565985350481,0.5005967496382626
201528,nyn,2015,90,72,0.5555555555555556,683,613,0.5538552320072947,0.5489793650605753
201804,tba,2018,90,72,0.5555555555555556,716,646,0.5512596078161494,0.5466157732515697
201822,atl,2018,90,72,0.5555555555555556,759,657,0.571662052335447,0.5652080838478221
201817,col,2018,91,72,0.558282208588957,780,745,0.5229387369190107,0.5208504173778808
201715,nya,2017,91,71,0.5617283950617284,858,660,0.6282527881040892,0.6170154756047184
201512,lan,2015,91,71,0.5617283950617284,666,595,0.5561265877697689,0.5510480557578524
201818,cle,2018,91,71,0.5617283950617284,818,648,0.6144231369625024,0.604313901365959
201612,lan,2016,91,71,0.5617283950617284,725,638,0.563570784490532,0.5578307119580475
201927,sln,2019,90,70,0.5625,754,658,0.5676758397571594,0.5615728646722951
201701,chn,2017,92,70,0.5679012345679012,821,694,0.5832434148987996,0.57577831919988
201910,was,2019,91,69,0.56875,856,716,0.5883577219060344,0.5804506007246355
201812,lan,2018,93,70,0.5705521472392638,804,609,0.635425052860669,0.6236154439223016
201713,ari,2017,93,69,0.5740740740740741,812,659,0.6028977025945822,0.5937509595227061
201630,bos,2016,93,69,0.5740740740740741,878,694,0.6154664196978891,0.6052710221019657
201730,bos,2017,93,69,0.5740740740740741,785,668,0.5800043107951535,0.5728206410107903
201529,tor,2015,93,69,0.5740740740740741,891,670,0.6387939628945084,0.6267187615958701
201918,cle,2019,92,68,0.575,763,646,0.582468971520333,0.575071061127672
201801,chn,2018,95,68,0.5828220858895705,761,645,0.581945764742058,0.5745932804642699
201618,cle,2016,94,67,0.5838509316770186,777,676,0.5691771039073069,0.5629417728195678
201610,was,2016,95,67,0.5864197530864198,763,612,0.6085095530216481,0.5988917813784265
201506,kca,2015,95,67,0.5864197530864198,724,641,0.5605818682711321,0.555106897745659
201808,mil,2018,96,67,0.588957055214724,754,659,0.5669302959621938,0.5608931234683944
201814,oak,2018,96,66,0.5925925925925926,812,674,0.5920726998437528,0.5838463718283197
201619,tex,2016,96,66,0.5925925925925926,765,756,0.5059169525943561,0.5053776660441194
201904,tba,2019,96,65,0.5962732919254659,766,648,0.5828740587686011,0.5754409977906902
201501,chn,2015,97,65,0.5987654320987654,689,608,0.5622091818305631,0.5565897883938202
201710,was,2017,97,65,0.5987654320987654,819,672,0.5976424361493123,0.5889406613895811
201922,atl,2019,97,64,0.6024844720496895,849,736,0.5709328418206142,0.5645429744787128
201525,pit,2015,98,64,0.6049382716049383,697,596,0.5776391902737731,0.5706617005248784
201914,oak,2019,96,62,0.6075949367088608,826,659,0.6110534437561181,0.6012236235044646
201527,sln,2015,100,62,0.6172839506172839,647,525,0.6029796869643377,0.5938260312744641
201815,nya,2018,100,62,0.6172839506172839,851,669,0.6180444492994311,0.6076368587456196
201707,hou,2017,101,61,0.6234567901234568,896,700,0.6209824135839903,0.6103342799905087
201926,min,2019,101,60,0.6273291925465838,935,749,0.6091200967652481,0.5994513471242037
201718,cle,2017,102,60,0.6296296296296297,818,564,0.6777861064403071,0.662808603848712
201807,hou,2018,103,59,0.6358024691358025,797,534,0.6901707474751865,0.6743473547092296
201601,chn,2016,103,59,0.6358024691358025,807,556,0.6781124236634266,0.6631121182261732
201915,nya,2019,103,58,0.639751552795031,942,733,0.6228632516128488,0.6120618560502125
201712,lan,2017,104,58,0.6419753086419753,770,580,0.6380071021198752,0.6259937445011776
201912,lan,2019,105,56,0.6521739130434783,877,613,0.6717882291697601,0.6572346071528037
201907,hou,2019,106,55,0.6583850931677019,912,635,0.6734938285900294,0.6588187616288986
201830,bos,2018,108,54,0.6666666666666666,876,647,0.6470368512249312,0.6343209647226655
